date,year,month,tv_spend,sales
2020-04-06,2020,4,0.9363502971184062,3.887203082940685
2020-04-13,2020,4,9.50714306409916,4.4643223157976495
2020-04-20,2020,4,7.319939418114051,4.606848381166998
2020-04-27,2020,4,5.986584841970366,4.6461280902235815
2020-05-04,2020,5,0.3900466011060913,4.334459830456451
2020-05-11,2020,5,0.3899863008405066,4.117164478246641
2020-05-18,2020,5,0.14520903042049865,4.03631103638741
2020-05-25,2020,5,8.661761457749352,4.456113452768443
2020-06-01,2020,6,6.011150117432088,4.447922269933313
2020-06-08,2020,6,7.080725777960454,4.5007468785674325
2020-06-15,2020,6,0.05146123573950612,4.144300087603137
2020-06-22,2020,6,9.699098521619945,4.3566001495801405
2020-06-29,2020,6,8.324426408004218,4.374287820077632
2020-07-06,2020,7,0.5308477766956904,3.982011200046576
2020-07-13,2020,7,0.45456241801775155,3.763886203935628
2020-07-20,2020,7,0.45851127463358454,3.627721835988498
2020-07-27,2020,7,0.7606056073988443,3.5437682713405714
2020-08-03,2020,8,5.247564316322379,3.860169246043459
2020-08-10,2020,8,4.319450186421157,3.896466659165106
2020-08-17,2020,8,0.7280728504951048,3.744360396877705
2020-08-24,2020,8,6.118528947223795,4.083013455171386
2020-08-31,2020,8,0.3487346516301046,3.868458389888817
2020-09-07,2020,9,0.7303616213380454,3.8521732014319623
2020-09-14,2020,9,0.9159046082342291,3.858775445426392
2020-09-21,2020,9,4.56069984217036,4.158150803980138
2020-09-28,2020,9,7.851759613930136,4.50611237894245
2020-10-05,2020,10,0.49918445539589934,4.348306832233991
2020-10-12,2020,10,5.142344384136116,4.599971813018082
2020-10-19,2020,10,5.924145688620425,4.718323654117756
2020-10-26,2020,10,0.11612603179999433,4.565583058412704
2020-11-02,2020,11,6.075448519014383,4.801173359573666
2020-11-09,2020,11,0.4263103092182288,4.743038535044886
2020-11-16,2020,11,0.1626289824631988,4.57892900791133
2020-11-23,2020,11,9.488855372533331,4.956075296923243
2020-11-30,2020,11,9.656320330745594,5.129515922329379
2020-12-07,2020,12,8.08397348116461,5.051438250250412
2020-12-14,2020,12,0.7615344229334267,4.871807084328471
2020-12-21,2020,12,0.24418028501595967,4.538328908855636
2020-12-28,2020,12,6.842330265121569,4.709598081122803
2021-01-04,2021,1,4.4015249373960135,4.705848850323436
2021-01-11,2021,1,0.30509558711194706,4.4986059380109795
2021-01-18,2021,1,4.951769101112702,4.552333883136021
2021-01-25,2021,1,0.08597130278804599,4.306785175815484
2021-02-01,2021,2,9.09320402078782,4.561410950041233
2021-02-08,2021,2,0.6469499540000423,4.30714236199695
2021-02-15,2021,2,6.62522284353982,4.447968101251941
2021-02-22,2021,2,0.7792776902235274,4.292167862011317
2021-03-01,2021,3,5.200680211778108,4.4340695801391306
2021-03-08,2021,3,5.4671027934327965,4.482963517671311
2021-03-15,2021,3,0.4621361388138176,4.238805022583888
2021-03-22,2021,3,9.695846277645586,4.61383049649468
2021-03-29,2021,3,7.7513282336111455,4.651022585300356
